"0x1c04e940:	0x04040405	0x03030403	0x03040403	0x03030304"
0x1c04eb20:	0x0f101010	0x1010100f	0x1010100f	0x0f101010
0x1c04eb30:	0x0f100f10	0x10101010	0x10101010	0x10111010
0x1c04e940:	0x18191819	0x18191818	0x18191918	0x18181819
0x1c04e950:	0x18191818	0x18181919	0x18181919	0x18191918
0x1c04e960:	0x17181718	0x18181818	0x17181717	0x17181718
0x1c04e970:	0x17181818	0x18181718	0x18181718	0x18181718
0x1c04e980:	0x16171717	0x17171717	0x17171716	0x17171717
0x1c04e990:	0x17171717	0x16171617	0x17171717	0x16171717
0x1c04e9a0:	0x14161415	0x15161416	0x15151416	0x14151416
0x1c04e9b0:	0x14161615	0x14161416	0x14161516	0x15161516
0x1c04e9c0:	0x13141414	0x13141314	0x13131314	0x13131314
0x1c04e9d0:	0x14141314	0x13131314	0x13141314	0x14141313
0x1c04e9e0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9f0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea00:	0x11131313	0x13131213	0x13111113	0x11131213
0x1c04ea10:	0x11131313	0x11131113	0x13131313	0x13131313
0x1c04ea20:	0x10111111	0x11111111	0x11111111	0x11111113
0x1c04ea30:	0x11111012	0x11111111	0x12121211	0x11111111
0x1c04ea40:	0x11111011	0x11111110	0x11111112	0x11111111
0x1c04ea50:	0x11111111	0x10111112	0x11111111	0x11121111
0x1c04ea60:	0x10101011	0x10111011	0x10111011	0x10101010
0x1c04ea70:	0x11111110	0x10111111	0x11111111	0x11111110
0x1c04ea80:	0x10111011	0x10101010	0x11111010	0x10111011
0x1c04ea90:	0x10101011	0x10111010	0x10101010	0x11121111
0x1c04eaa0:	0x10101010	0x10111010	0x10101010	0x10101011
0x1c04eab0:	0x10101110	0x10101011	0x10101111	0x10111011
0x1c04eac0:	0x10111010	0x10101010	0x10101010	0x10101010
0x1c04ead0:	0x10101010	0x10101011	0x10111011	0x11111010
0x1c04eae0:	0x10101010	0x10101011	0x10101011	0x10101010
0x1c04eaf0:	0x10101110	0x10101010	0x10111010	0x11101111
0x1c04eb00:	0x10111111	0x10111111	0x10111011	0x10111011
0x1c04eb10:	0x11111011	0x10101011	0x10101111	0x11111111
0x1c04eb20:	0x10111111	0x11111110	0x11111010	0x10111111
0x1c04eb30:	0x10121011	0x11111111	0x11111112	0x11121111
0x1c04e940:	0x191b1b1b	0x191b1b1b	0x191b1b19	0x1919191b
0x1c04e950:	0x1a1b191b	0x191b1b1b	0x191a1b1b	0x1b1b1b19
0x1c04e960:	0x18191819	0x18181818	0x18181818	0x18181818
0x1c04e970:	0x18181918	0x18181819	0x18191818	0x18191818
0x1c04e980:	0x17171818	0x17181718	0x18171717	0x17181817
0x1c04e990:	0x17181818	0x17181718	0x17181818	0x17181818
0x1c04e9a0:	0x16171616	0x16171617	0x16161617	0x16161617
0x1c04e9b0:	0x16171717	0x16171617	0x16171617	0x16171717
0x1c04e9c0:	0x13161615	0x14161416	0x13141416	0x14141416
0x1c04e9d0:	0x15161416	0x16151416	0x13161616	0x16161616
0x1c04e9e0:	0x13141314	0x13131313	0x13131313	0x13131313
0x1c04e9f0:	0x13131313	0x13131313	0x13141313	0x13141313
0x1c04ea00:	0x13131313	0x13131313	0x13131313	0x11131313
0x1c04ea10:	0x13131313	0x13131313	0x13131313	0x13141313
0x1c04ea20:	0x11131313	0x13131311	0x12121313	0x12131313
0x1c04ea30:	0x12131113	0x13131313	0x13131313	0x13131313
0x1c04ea40:	0x11131113	0x12131311	0x12131313	0x13131213
0x1c04ea50:	0x12131113	0x11131213	0x13131313	0x13131313
0x1c04ea60:	0x11111112	0x11111111	0x11121112	0x11111111
0x1c04ea70:	0x12131111	0x11121213	0x13111113	0x12131211
0x1c04ea80:	0x11121113	0x11111111	0x13131111	0x11121112
0x1c04ea90:	0x11111113	0x11121111	0x11111112	0x13131312
0x1c04eaa0:	0x10111011	0x11131111	0x11111111	0x11111111
0x1c04eab0:	0x11111211	0x11111112	0x11111312	0x11121112
0x1c04eac0:	0x11121111	0x11111111	0x11111111	0x11111111
0x1c04ead0:	0x11111111	0x12111212	0x11121113	0x13131111
0x1c04eae0:	0x10121112	0x11111113	0x11121112	0x11111111
0x1c04eaf0:	0x11111211	0x11111111	0x11131112	0x13131213
0x1c04eb00:	0x11131213	0x12131212	0x11131213	0x12131213
0x1c04eb10:	0x12131213	0x11121113	0x11111213	0x13131313
0x1c04eb20:	0x11131313	0x13131312	0x12131212	0x11131313
0x1c04eb30:	0x12131213	0x13131213	0x13131313	0x13131313
0x1c04e940:	0x1a1b1b1c	0x191b1b1c	0x1b1b1b1b	0x1919191b
0x1c04e950:	0x1b1b191b	0x1b1b1b1b	0x191b1b1b	0x1b1c1b19
0x1c04e960:	0x18191819	0x18191818	0x18191818	0x18181819
0x1c04e970:	0x18191918	0x18181819	0x18191818	0x18191818
0x1c04e980:	0x17181818	0x18181818	0x18171817	0x17181818
0x1c04e990:	0x17181818	0x17181718	0x18181818	0x17181818
0x1c04e9a0:	0x16171617	0x17171617	0x17171617	0x16161617
0x1c04e9b0:	0x16171717	0x16171617	0x16171617	0x17171717
0x1c04e9c0:	0x13161616	0x16161416	0x14151516	0x14151416
0x1c04e9d0:	0x16161416	0x16161516	0x14161616	0x16161616
0x1c04e9e0:	0x13141314	0x13141313	0x13131313	0x14141313
0x1c04e9f0:	0x13141313	0x13141313	0x13141313	0x13141313
0x1c04ea00:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea10:	0x13131313	0x13131313	0x13131413	0x13141313
0x1c04ea20:	0x11131313	0x13131313	0x13131313	0x12131313
0x1c04ea30:	0x13131213	0x13131313	0x13131313	0x13131313
0x1c04ea40:	0x12131213	0x13131311	0x13131313	0x13131313
0x1c04ea50:	0x13131213	0x11131313	0x13131313	0x13131313
0x1c04ea60:	0x11131113	0x11121113	0x11131113	0x11111111
0x1c04ea70:	0x13131212	0x11131313	0x13131213	0x13131313
0x1c04ea80:	0x11131113	0x11111111	0x13131112	0x11131113
0x1c04ea90:	0x11121113	0x11131113	0x13111213	0x13131313
0x1c04eaa0:	0x11111111	0x12131213	0x12131111	0x12121113
0x1c04eab0:	0x11121313	0x12111113	0x11121313	0x11121213
0x1c04eac0:	0x11131113	0x12131211	0x11111313	0x11111213
0x1c04ead0:	0x12111211	0x13121213	0x11131313	0x13131111
0x1c04eae0:	0x11131113	0x12111213	0x12131213	0x12111211
0x1c04eaf0:	0x12131312	0x12131213	0x12131213	0x13131313
0x1c04eb00:	0x11131313	0x13131313	0x13131313	0x13131313
0x1c04eb10:	0x13131313	0x11121113	0x12131313	0x13131313
0x1c04eb20:	0x12131313	0x13131313	0x13131313	0x13131313
0x1c04eb30:	0x13131313	0x13131313	0x13131313	0x13131313
